filename | title | author | keywords | numPages | directory | path
+ExRules_TR.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+ExRules_TR.pdf
+++++Automatic rule generation using crowdsourcing for better relationship type discovery - ScienceDirect.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+++++Automatic rule generation using crowdsourcing for better relationship type discovery - ScienceDirect.pdf
+paper_51.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+paper_51.pdf
+Description logic - Wikipedia.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+Description logic - Wikipedia.pdf
+RIF Overview (Second Edition).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+RIF Overview (Second Edition).pdf
+GlKT17a.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+GlKT17a.pdf
+[Wolfgang Faber, Adrian Paschke (eds.)] Reasoning.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+[Wolfgang Faber, Adrian Paschke (eds.)] Reasoning.pdf
+9OWL2.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning|/home/jonas/FU/IKON/Literatur/Linked Data/Reasoning/+9OWL2.pdf
+Tassilo Pellegrini, Harald Sack, Sören Auer (eds).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Tassilo Pellegrini, Harald Sack, Sören Auer (eds).pdf
+++knoblock100-iswc.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++knoblock100-iswc.pdf
+Paper4.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Paper4.pdf
+Brewster_SWCASE.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Brewster_SWCASE.pdf
+++53613b44947ad843b93d3fcea1fe9aabf5beee83.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++53613b44947ad843b93d3fcea1fe9aabf5beee83.pdf
+Conference Presentation 2016.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Conference Presentation 2016.pdf
+1508.02593.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+1508.02593.pdf
+p276-schraefel.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+p276-schraefel.pdf
+RKB_Seminar_-_NCL_2008-10-07.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+RKB_Seminar_-_NCL_2008-10-07.pdf
+Shenzhen-2009-08-19.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Shenzhen-2009-08-19.pdf
+wod-plumbing-cr.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+wod-plumbing-cr.pdf
+Linked%2520OGD.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Linked%2520OGD.pdf
+paper2 (1).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper2 (1).pdf
+ISWC2009-RKBPlatform-cameraready.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+ISWC2009-RKBPlatform-cameraready.pdf
+p62-movshovitz-attias.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+p62-movshovitz-attias.pdf
+93660561.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+93660561.pdf
+taheriyan16-iswc.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+taheriyan16-iswc.pdf
+Kultivate%2520Workshop%2520-%25202011-12-12.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Kultivate%2520Workshop%2520-%25202011-12-12.pdf
+10.1007%2Fs13222-016-0231-8.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+10.1007%2Fs13222-016-0231-8.pdf
+Chennai-2010-06-21.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Chennai-2010-06-21.pdf
+paper3 (2).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper3 (2).pdf
+++ldow2009_paper13.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++ldow2009_paper13.pdf
+Mellon%2520NY%25202014%2520-%2520Hugh%2520Glaser.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Mellon%2520NY%25202014%2520-%2520Hugh%2520Glaser.pdf
+Christen, Narvaez, Tanner & Ott (2016).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Christen, Narvaez, Tanner & Ott (2016).pdf
+Omitola_ISWCWorkshop2010.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Omitola_ISWCWorkshop2010.pdf
+Linked_Data_Workshop_-_Oxford_2011-08-02.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Linked_Data_Workshop_-_Oxford_2011-08-02.pdf
++++++fa55f261e7eb94964d450830ab15a0542f1c.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/++++++fa55f261e7eb94964d450830ab15a0542f1c.pdf
+76407_1.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Description Logic|/home/jonas/FU/IKON/Literatur/Linked Data/Description Logic/+76407_1.pdf
+dlhb-01.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Description Logic|/home/jonas/FU/IKON/Literatur/Linked Data/Description Logic/+dlhb-01.pdf
+1201.4089.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Description Logic|/home/jonas/FU/IKON/Literatur/Linked Data/Description Logic/+1201.4089.pdf
+dlhb-02.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Description Logic|/home/jonas/FU/IKON/Literatur/Linked Data/Description Logic/+dlhb-02.pdf
+++paper617.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++paper617.pdf
+7edc8cab65049bc03fea864b77fabc762375.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+7edc8cab65049bc03fea864b77fabc762375.pdf
+groth-gil-kcap11.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+groth-gil-kcap11.pdf
+paper5 (1).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper5 (1).pdf
+socm2013_submission_2.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Social Networks|/home/jonas/FU/IKON/Literatur/Linked Data/Social Networks/+socm2013_submission_2.pdf
+1510436.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+1510436.pdf
+iswc2006-ss-2.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+iswc2006-ss-2.pdf
++JWS_starpath_wir6.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/++JWS_starpath_wir6.pdf
+Maria Esther Vidal _ Semantics 2016.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Maria Esther Vidal _ Semantics 2016.pdf
+eswc2015-lodl.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+eswc2015-lodl.pdf
+ldow2011-paper11-maali.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+ldow2011-paper11-maali.pdf
+5349-22835-1-PB.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Semantic Platforms|/home/jonas/FU/IKON/Literatur/Linked Data/Semantic Platforms/+5349-22835-1-PB.pdf
+public (1).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+public (1).pdf
+++RDB2RDF_SurveyReport.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+++RDB2RDF_SurveyReport.pdf
++++ISWC-draft-for-distribution-AAC-lessons-learned.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/++++ISWC-draft-for-distribution-AAC-lessons-learned.pdf
+p125-bartusiak.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+p125-bartusiak.pdf
+++sttl-final.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/DSLs|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/DSLs/+++sttl-final.pdf
+1703.06103.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+1703.06103.pdf
+manual.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+manual.pdf
+++paper614.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+++paper614.pdf
+ESWC2016_DEMO_Graph_Based_Editing - RMLEditor.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+ESWC2016_DEMO_Graph_Based_Editing - RMLEditor.pdf
++++1604.06361v1.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/++++1604.06361v1.pdf
+++424.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+++424.pdf
+iswc2015-final.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+iswc2015-final.pdf
+LinkedDataforDigitalHistory_submitted.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/+LinkedDataforDigitalHistory_submitted.pdf
+2016-iswc-LinkGen.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/Tools/LinkGen|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/Tools/LinkGen/+2016-iswc-LinkGen.pdf
+596e89ac864e5136560de3707db4f229068a.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/Tools/Silk|/home/jonas/FU/IKON/Literatur/Linked Data/Conversion/Tools/Silk/+596e89ac864e5136560de3707db4f229068a.pdf
+2016_ISWC_Third_presentation.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+2016_ISWC_Third_presentation.pdf
+chp%3A10.1007%2F978-3-319-46547-0_16.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+chp%3A10.1007%2F978-3-319-46547-0_16.pdf
+ewic_hci16_pp_paper8.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+ewic_hci16_pp_paper8.pdf
+8030823.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+8030823.pdf
+eswc-camera-ready.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+eswc-camera-ready.pdf
+DIR-Edniburgh-2010.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+DIR-Edniburgh-2010.pdf
+iswc15pp.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/SPARQL, Querying|/home/jonas/FU/IKON/Literatur/Linked Data/SPARQL, Querying/+iswc15pp.pdf
+++++++++++++PRESTO_Probabilistic_Cardinality_Estimation_for_RD.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/SPARQL, Querying|/home/jonas/FU/IKON/Literatur/Linked Data/SPARQL, Querying/+++++++++++++PRESTO_Probabilistic_Cardinality_Estimation_for_RD.pdf
+qtranslation_final_reworked.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/SPARQL, Querying|/home/jonas/FU/IKON/Literatur/Linked Data/SPARQL, Querying/+qtranslation_final_reworked.pdf
+++20-6-1120.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++20-6-1120.pdf
+swj1495.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+swj1495.pdf
+2016-iswc-third-intergrating-medical-scientific-knowledge-quantified-self.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+2016-iswc-third-intergrating-medical-scientific-knowledge-quantified-self.pdf
+foaf04.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+foaf04.pdf
+93660385.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+93660385.pdf
+ldow2014_paper_01.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+ldow2014_paper_01.pdf
+Official Google Blog_ Introducing the Knowledge Graph_ things, not strings.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Official Google Blog_ Introducing the Knowledge Graph_ things, not strings.pdf
+++1-s2.0-S1570826817300707-main.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Mapping|/home/jonas/FU/IKON/Literatur/Linked Data/Mapping/+++1-s2.0-S1570826817300707-main.pdf
+paper_16.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper_16.pdf
+359-609-1-SM.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+359-609-1-SM.pdf
+art%3A10.1007%2Fs13222-016-0231-8.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+art%3A10.1007%2Fs13222-016-0231-8.pdf
+1440.full.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+1440.full.pdf
+demartini-vldbj2013.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+demartini-vldbj2013.pdf
+8529976.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+8529976.pdf
+1-s2.0-S0167739X11001439-main.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+1-s2.0-S0167739X11001439-main.pdf
++20-6-1120.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/++20-6-1120.pdf
+ISWC2015Research_submission_201.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+ISWC2015Research_submission_201.pdf
+jws-2003b-cas.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+jws-2003b-cas.pdf
+ProtegeOWLTutorialP4_v1_3.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+ProtegeOWLTutorialP4_v1_3.pdf
+p795-halevy.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+p795-halevy.pdf
++Capturing_Annotating_and_Processing_Practical_Know.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/++Capturing_Annotating_and_Processing_Practical_Know.pdf
+paper2.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper2.pdf
+Fringe_2009.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Fringe_2009.pdf
+paper645.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper645.pdf
+paper27.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper27.pdf
+ISWC2015.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+ISWC2015.pdf
+paper3 (1).pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+paper3 (1).pdf
+++426.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++426.pdf
+Whose_Fault_Is_This.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Whose_Fault_Is_This.pdf
+pham2016.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+pham2016.pdf
+expressive_multi_level_modeling_for_the_semantic_web_2016.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+expressive_multi_level_modeling_for_the_semantic_web_2016.pdf
+c87bb91952360754f5b0eaf98fdee3c940bc.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+c87bb91952360754f5b0eaf98fdee3c940bc.pdf
+01517869.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+01517869.pdf
+wop2009-poster-a1-rodriguez-castro.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+wop2009-poster-a1-rodriguez-castro.pdf
+10.1.1.697.8445.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+10.1.1.697.8445.pdf
+Validating RDF Data.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness|/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness/+Validating RDF Data.pdf
+++10.1.1.332.7037.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness|/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness/+++10.1.1.332.7037.pdf
++paper_8.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness|/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness/++paper_8.pdf
+++++++++swj1488.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness|/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness/+++++++++swj1488.pdf
+++++++++swj1579.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness|/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness/+++++++++swj1579.pdf
++++++++s12859-017-1832-4.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness|/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness/++++++++s12859-017-1832-4.pdf
+++++++++swj1465.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness|/home/jonas/FU/IKON/Literatur/Linked Data/Quality, Completeness/+++++++++swj1465.pdf
+provtemplate.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Provenance|/home/jonas/FU/IKON/Literatur/Linked Data/Provenance/+provtemplate.pdf
+article-04.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Provenance|/home/jonas/FU/IKON/Literatur/Linked Data/Provenance/+article-04.pdf
+concept_search.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+concept_search.pdf
+MikaPeterACM Hypertext 2017-WhatHappenedSemanticWeb.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Semantic Web|/home/jonas/FU/IKON/Literatur/Linked Data/Semantic Web/+MikaPeterACM Hypertext 2017-WhatHappenedSemanticWeb.pdf
+10.1.1.183.9071.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data/Semantic Web|/home/jonas/FU/IKON/Literatur/Linked Data/Semantic Web/+10.1.1.183.9071.pdf
+RodriguezCastro-ViewInheritance-iswc2009-wop-poster-rev142.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+RodriguezCastro-ViewInheritance-iswc2009-wop-poster-rev142.pdf
+1-s2.0-S0167739X09001538-main.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+1-s2.0-S0167739X09001538-main.pdf
+iswc-2016-wikidata.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+iswc-2016-wikidata.pdf
+MJ-PhD-Executive-Summary.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+MJ-PhD-Executive-Summary.pdf
+87960097-scientific-lenses-to-support-multiple-views-over-linked-chemistry-data.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+87960097-scientific-lenses-to-support-multiple-views-over-linked-chemistry-data.pdf
+Virtuoso Open-Source Wiki _ Virtuoso Sponger.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+Virtuoso Open-Source Wiki _ Virtuoso Sponger.pdf
+lod2_deliverable_3.1.1.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+lod2_deliverable_3.1.1.pdf
+csAKTiveSpace-ieeeIS.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+csAKTiveSpace-ieeeIS.pdf
+++Paper9.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++Paper9.pdf
+[David_Wood]_Linking_Enterprise_Data.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+[David_Wood]_Linking_Enterprise_Data.pdf
+WhatILike_-_Position_Paper.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+WhatILike_-_Position_Paper.pdf
+UoS_DE_SRG_Linked_Data_Linked_Data_Workshop_2010-11-22.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+UoS_DE_SRG_Linked_Data_Linked_Data_Workshop_2010-11-22.pdf
+++10.1007%2Fs10115-011-0473-6.pdf|||||/home/jonas/FU/IKON/Literatur/Linked Data|/home/jonas/FU/IKON/Literatur/Linked Data/+++10.1007%2Fs10115-011-0473-6.pdf
